sender,tbin,t_start,t_end,n_packets,loss_rate,recv_rate_pps,mean_burst_len_pkts,max_burst_len_pkts
100,1324,132.4,132.5,1,0.0,10.0,0.0,0
100,1325,132.5,132.6,1,0.0,10.0,0.0,0
100,1326,132.6,132.70000000000002,1,0.0,10.0,0.0,0
100,1327,132.70000000000002,132.8,1,0.0,10.0,0.0,0
100,1328,132.8,132.9,1,0.0,10.0,0.0,0
100,1329,132.9,133.0,1,0.0,10.0,0.0,0
100,1330,133.0,133.1,1,0.0,10.0,0.0,0
100,1331,133.1,133.20000000000002,1,0.0,10.0,0.0,0
100,1332,133.20000000000002,133.3,1,0.0,10.0,0.0,0
100,1333,133.3,133.4,1,0.0,10.0,0.0,0
100,1334,133.4,133.5,1,0.0,10.0,0.0,0
100,1335,133.5,133.6,1,0.0,10.0,0.0,0
100,1336,133.6,133.70000000000002,1,0.0,10.0,0.0,0
100,1337,133.70000000000002,133.8,1,0.0,10.0,0.0,0
100,1338,133.8,133.9,1,0.0,10.0,0.0,0
100,1339,133.9,134.0,1,0.0,10.0,0.0,0
100,1340,134.0,134.1,1,0.0,10.0,0.0,0
100,1341,134.1,134.20000000000002,1,0.0,10.0,0.0,0
100,1342,134.20000000000002,134.3,1,0.0,10.0,0.0,0
100,1343,134.3,134.4,1,0.0,10.0,0.0,0
100,1344,134.4,134.5,1,0.0,10.0,0.0,0
100,1345,134.5,134.6,1,0.0,10.0,0.0,0
100,1346,134.6,134.70000000000002,1,0.0,10.0,0.0,0
100,1347,134.70000000000002,134.8,1,0.0,10.0,0.0,0
100,1348,134.8,134.9,1,0.0,10.0,0.0,0
100,1349,134.9,135.0,1,0.0,10.0,0.0,0
100,1350,135.0,135.1,1,0.0,10.0,0.0,0
100,1351,135.1,135.20000000000002,1,0.0,10.0,0.0,0
100,1352,135.20000000000002,135.3,1,0.0,10.0,0.0,0
100,1353,135.3,135.4,1,0.0,10.0,0.0,0
100,1354,135.4,135.5,1,0.0,10.0,0.0,0
100,1355,135.5,135.6,1,0.0,10.0,0.0,0
100,1356,135.6,135.70000000000002,1,0.0,10.0,0.0,0
100,1358,135.8,135.9,2,0.5,10.0,1.0,1
100,1359,135.9,136.0,1,0.0,10.0,0.0,0
100,1360,136.0,136.1,1,0.0,10.0,0.0,0
100,1361,136.1,136.20000000000002,1,0.0,10.0,0.0,0
100,1362,136.20000000000002,136.3,1,0.0,10.0,0.0,0
100,1363,136.3,136.4,1,0.0,10.0,0.0,0
100,1364,136.4,136.5,1,0.0,10.0,0.0,0
100,1365,136.5,136.6,1,0.0,10.0,0.0,0
100,1366,136.6,136.70000000000002,1,0.0,10.0,0.0,0
100,1367,136.70000000000002,136.8,1,0.0,10.0,0.0,0
100,1368,136.8,136.9,1,0.0,10.0,0.0,0
100,1369,136.9,137.0,1,0.0,10.0,0.0,0
100,1370,137.0,137.1,1,0.0,10.0,0.0,0
100,1371,137.1,137.20000000000002,1,0.0,10.0,0.0,0
100,1372,137.20000000000002,137.3,1,0.0,10.0,0.0,0
100,1373,137.3,137.4,1,0.0,10.0,0.0,0
100,1374,137.4,137.5,1,0.0,10.0,0.0,0
100,1375,137.5,137.6,1,0.0,10.0,0.0,0
100,1376,137.6,137.70000000000002,1,0.0,10.0,0.0,0
100,1377,137.70000000000002,137.8,1,0.0,10.0,0.0,0
100,1378,137.8,137.9,1,0.0,10.0,0.0,0
100,1379,137.9,138.0,1,0.0,10.0,0.0,0
100,1380,138.0,138.1,1,0.0,10.0,0.0,0
100,1381,138.1,138.20000000000002,1,0.0,10.0,0.0,0
100,1382,138.20000000000002,138.3,1,0.0,10.0,0.0,0
100,1383,138.3,138.4,1,0.0,10.0,0.0,0
100,1384,138.4,138.5,1,0.0,10.0,0.0,0
100,1385,138.5,138.6,1,0.0,10.0,0.0,0
100,1387,138.70000000000002,138.8,2,0.5,10.0,1.0,1
100,1388,138.8,138.9,1,0.0,10.0,0.0,0
100,1389,138.9,139.0,1,0.0,10.0,0.0,0
100,1390,139.0,139.1,1,0.0,10.0,0.0,0
100,1391,139.1,139.20000000000002,1,0.0,10.0,0.0,0
100,1392,139.20000000000002,139.3,1,0.0,10.0,0.0,0
100,1393,139.3,139.4,1,0.0,10.0,0.0,0
100,1394,139.4,139.5,1,0.0,10.0,0.0,0
100,1395,139.5,139.6,1,0.0,10.0,0.0,0
100,1396,139.6,139.70000000000002,1,0.0,10.0,0.0,0
100,1397,139.70000000000002,139.8,1,0.0,10.0,0.0,0
100,1398,139.8,139.9,1,0.0,10.0,0.0,0
100,1399,139.9,140.0,1,0.0,10.0,0.0,0
100,1400,140.0,140.1,1,0.0,10.0,0.0,0
100,1401,140.1,140.20000000000002,1,0.0,10.0,0.0,0
100,1402,140.20000000000002,140.3,1,0.0,10.0,0.0,0
100,1403,140.3,140.4,1,0.0,10.0,0.0,0
100,1404,140.4,140.5,1,0.0,10.0,0.0,0
100,1405,140.5,140.6,1,0.0,10.0,0.0,0
100,1406,140.6,140.70000000000002,1,0.0,10.0,0.0,0
100,1407,140.70000000000002,140.8,1,0.0,10.0,0.0,0
100,1408,140.8,140.9,1,0.0,10.0,0.0,0
100,1409,140.9,141.0,1,0.0,10.0,0.0,0
100,1410,141.0,141.1,1,0.0,10.0,0.0,0
100,1411,141.1,141.20000000000002,1,0.0,10.0,0.0,0
100,1412,141.20000000000002,141.3,1,0.0,10.0,0.0,0
100,1413,141.3,141.4,1,0.0,10.0,0.0,0
100,1414,141.4,141.5,1,0.0,10.0,0.0,0
100,1415,141.5,141.6,1,0.0,10.0,0.0,0
100,1416,141.6,141.70000000000002,1,0.0,10.0,0.0,0
100,1417,141.70000000000002,141.8,1,0.0,10.0,0.0,0
100,1418,141.8,141.9,1,0.0,10.0,0.0,0
100,1419,141.9,142.0,1,0.0,10.0,0.0,0
100,1420,142.0,142.1,1,0.0,10.0,0.0,0
100,1421,142.1,142.20000000000002,1,0.0,10.0,0.0,0
100,1422,142.20000000000002,142.3,1,0.0,10.0,0.0,0
100,1423,142.3,142.4,1,0.0,10.0,0.0,0
100,1424,142.4,142.5,1,0.0,10.0,0.0,0
100,1425,142.5,142.6,1,0.0,10.0,0.0,0
100,1426,142.6,142.70000000000002,1,0.0,10.0,0.0,0
100,1427,142.70000000000002,142.8,1,0.0,10.0,0.0,0
100,1428,142.8,142.9,1,0.0,10.0,0.0,0
100,1429,142.9,143.0,1,0.0,10.0,0.0,0
100,1430,143.0,143.1,1,0.0,10.0,0.0,0
100,1431,143.1,143.20000000000002,1,0.0,10.0,0.0,0
100,1432,143.20000000000002,143.3,1,0.0,10.0,0.0,0
100,1433,143.3,143.4,1,0.0,10.0,0.0,0
100,1434,143.4,143.5,1,0.0,10.0,0.0,0
100,1435,143.5,143.6,1,0.0,10.0,0.0,0
100,1436,143.6,143.70000000000002,1,0.0,10.0,0.0,0
100,1437,143.70000000000002,143.8,1,0.0,10.0,0.0,0
100,1438,143.8,143.9,1,0.0,10.0,0.0,0
100,1439,143.9,144.0,1,0.0,10.0,0.0,0
100,1440,144.0,144.1,1,0.0,10.0,0.0,0
100,1441,144.1,144.20000000000002,1,0.0,10.0,0.0,0
100,1442,144.20000000000002,144.3,1,0.0,10.0,0.0,0
100,1443,144.3,144.4,1,0.0,10.0,0.0,0
100,1444,144.4,144.5,1,0.0,10.0,0.0,0
100,1445,144.5,144.6,1,0.0,10.0,0.0,0
100,1446,144.6,144.70000000000002,1,0.0,10.0,0.0,0
100,1447,144.70000000000002,144.8,1,0.0,10.0,0.0,0
100,1448,144.8,144.9,1,0.0,10.0,0.0,0
100,1449,144.9,145.0,1,0.0,10.0,0.0,0
100,1450,145.0,145.1,1,0.0,10.0,0.0,0
100,1451,145.1,145.20000000000002,1,0.0,10.0,0.0,0
100,1452,145.20000000000002,145.3,1,0.0,10.0,0.0,0
100,1453,145.3,145.4,1,0.0,10.0,0.0,0
100,1454,145.4,145.5,1,0.0,10.0,0.0,0
100,1455,145.5,145.6,1,0.0,10.0,0.0,0
100,1456,145.6,145.70000000000002,1,0.0,10.0,0.0,0
100,1457,145.70000000000002,145.8,1,0.0,10.0,0.0,0
100,1458,145.8,145.9,1,0.0,10.0,0.0,0
100,1459,145.9,146.0,1,0.0,10.0,0.0,0
100,1460,146.0,146.1,1,0.0,10.0,0.0,0
100,1461,146.1,146.20000000000002,1,0.0,10.0,0.0,0
100,1462,146.20000000000002,146.3,1,0.0,10.0,0.0,0
100,1463,146.3,146.4,1,0.0,10.0,0.0,0
100,1464,146.4,146.5,1,0.0,10.0,0.0,0
100,1465,146.5,146.6,1,0.0,10.0,0.0,0
100,1467,146.70000000000002,146.8,2,0.5,10.0,1.0,1
100,1468,146.8,146.9,1,0.0,10.0,0.0,0
100,1469,146.9,147.0,1,0.0,10.0,0.0,0
100,1470,147.0,147.1,1,0.0,10.0,0.0,0
100,1471,147.1,147.20000000000002,1,0.0,10.0,0.0,0
100,1472,147.20000000000002,147.3,1,0.0,10.0,0.0,0
100,1473,147.3,147.4,1,0.0,10.0,0.0,0
100,1474,147.4,147.5,1,0.0,10.0,0.0,0
100,1475,147.5,147.6,1,0.0,10.0,0.0,0
100,1476,147.6,147.70000000000002,1,0.0,10.0,0.0,0
100,1477,147.70000000000002,147.8,1,0.0,10.0,0.0,0
100,1478,147.8,147.9,1,0.0,10.0,0.0,0
100,1479,147.9,148.0,1,0.0,10.0,0.0,0
100,1480,148.0,148.1,1,0.0,10.0,0.0,0
100,1481,148.1,148.20000000000002,1,0.0,10.0,0.0,0
100,1482,148.20000000000002,148.3,1,0.0,10.0,0.0,0
100,1483,148.3,148.4,1,0.0,10.0,0.0,0
100,1484,148.4,148.5,1,0.0,10.0,0.0,0
100,1485,148.5,148.6,1,0.0,10.0,0.0,0
100,1486,148.6,148.70000000000002,1,0.0,10.0,0.0,0
100,1487,148.70000000000002,148.8,1,0.0,10.0,0.0,0
100,1488,148.8,148.9,1,0.0,10.0,0.0,0
100,1489,148.9,149.0,1,0.0,10.0,0.0,0
100,1490,149.0,149.1,1,0.0,10.0,0.0,0
100,1491,149.1,149.20000000000002,1,0.0,10.0,0.0,0
100,1492,149.20000000000002,149.3,1,0.0,10.0,0.0,0
100,1493,149.3,149.4,1,0.0,10.0,0.0,0
100,1494,149.4,149.5,1,0.0,10.0,0.0,0
100,1495,149.5,149.6,1,0.0,10.0,0.0,0
100,1496,149.6,149.70000000000002,1,0.0,10.0,0.0,0
100,1497,149.70000000000002,149.8,1,0.0,10.0,0.0,0
100,1498,149.8,149.9,1,0.0,10.0,0.0,0
100,1499,149.9,150.0,1,0.0,10.0,0.0,0
100,1500,150.0,150.1,1,0.0,10.0,0.0,0
100,1501,150.1,150.20000000000002,1,0.0,10.0,0.0,0
100,1503,150.3,150.4,2,0.5,10.0,1.0,1
100,1504,150.4,150.5,1,0.0,10.0,0.0,0
100,1505,150.5,150.6,1,0.0,10.0,0.0,0
100,1506,150.6,150.70000000000002,1,0.0,10.0,0.0,0
100,1507,150.70000000000002,150.8,1,0.0,10.0,0.0,0
100,1508,150.8,150.9,1,0.0,10.0,0.0,0
100,1509,150.9,151.0,1,0.0,10.0,0.0,0
100,1510,151.0,151.1,1,0.0,10.0,0.0,0
100,1511,151.1,151.20000000000002,1,0.0,10.0,0.0,0
100,1512,151.20000000000002,151.3,1,0.0,10.0,0.0,0
100,1513,151.3,151.4,1,0.0,10.0,0.0,0
100,1514,151.4,151.5,1,0.0,10.0,0.0,0
100,1515,151.5,151.6,1,0.0,10.0,0.0,0
100,1516,151.6,151.70000000000002,1,0.0,10.0,0.0,0
100,1517,151.70000000000002,151.8,1,0.0,10.0,0.0,0
100,1518,151.8,151.9,1,0.0,10.0,0.0,0
100,1519,151.9,152.0,1,0.0,10.0,0.0,0
100,1520,152.0,152.1,1,0.0,10.0,0.0,0
100,1521,152.1,152.20000000000002,1,0.0,10.0,0.0,0
100,1522,152.20000000000002,152.3,1,0.0,10.0,0.0,0
100,1523,152.3,152.4,1,0.0,10.0,0.0,0
100,1524,152.4,152.5,1,0.0,10.0,0.0,0
100,1525,152.5,152.6,1,0.0,10.0,0.0,0
100,1526,152.6,152.70000000000002,1,0.0,10.0,0.0,0
100,1528,152.8,152.9,2,0.5,10.0,1.0,1
100,1529,152.9,153.0,1,0.0,10.0,0.0,0
100,1530,153.0,153.1,1,0.0,10.0,0.0,0
100,1531,153.1,153.20000000000002,1,0.0,10.0,0.0,0
100,1532,153.20000000000002,153.3,1,0.0,10.0,0.0,0
100,1533,153.3,153.4,1,0.0,10.0,0.0,0
100,1534,153.4,153.5,1,0.0,10.0,0.0,0
100,1535,153.5,153.60000000000002,1,0.0,10.0,0.0,0
100,1536,153.60000000000002,153.70000000000002,1,0.0,10.0,0.0,0
100,1537,153.70000000000002,153.8,1,0.0,10.0,0.0,0
100,1538,153.8,153.9,1,0.0,10.0,0.0,0
100,1539,153.9,154.0,1,0.0,10.0,0.0,0
100,1540,154.0,154.10000000000002,1,0.0,10.0,0.0,0
100,1541,154.10000000000002,154.20000000000002,1,0.0,10.0,0.0,0
100,1542,154.20000000000002,154.3,1,0.0,10.0,0.0,0
100,1543,154.3,154.4,1,0.0,10.0,0.0,0
100,1544,154.4,154.5,1,0.0,10.0,0.0,0
100,1545,154.5,154.60000000000002,1,0.0,10.0,0.0,0
100,1546,154.60000000000002,154.70000000000002,1,0.0,10.0,0.0,0
100,1547,154.70000000000002,154.8,1,0.0,10.0,0.0,0
100,1548,154.8,154.9,1,0.0,10.0,0.0,0
100,1549,154.9,155.0,1,0.0,10.0,0.0,0
100,1550,155.0,155.10000000000002,1,0.0,10.0,0.0,0
100,1551,155.10000000000002,155.20000000000002,1,0.0,10.0,0.0,0
100,1552,155.20000000000002,155.3,1,0.0,10.0,0.0,0
100,1553,155.3,155.4,1,0.0,10.0,0.0,0
100,1554,155.4,155.5,1,0.0,10.0,0.0,0
100,1555,155.5,155.60000000000002,1,0.0,10.0,0.0,0
100,1556,155.60000000000002,155.70000000000002,1,0.0,10.0,0.0,0
100,1557,155.70000000000002,155.8,1,0.0,10.0,0.0,0
100,1558,155.8,155.9,1,0.0,10.0,0.0,0
100,1559,155.9,156.0,1,0.0,10.0,0.0,0
100,1560,156.0,156.10000000000002,1,0.0,10.0,0.0,0
100,1561,156.10000000000002,156.20000000000002,1,0.0,10.0,0.0,0
100,1562,156.20000000000002,156.3,1,0.0,10.0,0.0,0
100,1563,156.3,156.4,1,0.0,10.0,0.0,0
100,1564,156.4,156.5,1,0.0,10.0,0.0,0
100,1565,156.5,156.60000000000002,1,0.0,10.0,0.0,0
100,1566,156.60000000000002,156.70000000000002,1,0.0,10.0,0.0,0
100,1567,156.70000000000002,156.8,1,0.0,10.0,0.0,0
100,1568,156.8,156.9,1,0.0,10.0,0.0,0
100,1569,156.9,157.0,1,0.0,10.0,0.0,0
100,1570,157.0,157.10000000000002,1,0.0,10.0,0.0,0
100,1571,157.10000000000002,157.20000000000002,1,0.0,10.0,0.0,0
100,1572,157.20000000000002,157.3,1,0.0,10.0,0.0,0
100,1573,157.3,157.4,1,0.0,10.0,0.0,0
100,1574,157.4,157.5,1,0.0,10.0,0.0,0
100,1575,157.5,157.60000000000002,1,0.0,10.0,0.0,0
100,1576,157.60000000000002,157.70000000000002,1,0.0,10.0,0.0,0
100,1577,157.70000000000002,157.8,1,0.0,10.0,0.0,0
100,1578,157.8,157.9,1,0.0,10.0,0.0,0
100,1579,157.9,158.0,1,0.0,10.0,0.0,0
100,1580,158.0,158.10000000000002,1,0.0,10.0,0.0,0
100,1581,158.10000000000002,158.20000000000002,1,0.0,10.0,0.0,0
100,1582,158.20000000000002,158.3,1,0.0,10.0,0.0,0
100,1583,158.3,158.4,1,0.0,10.0,0.0,0
100,1584,158.4,158.5,1,0.0,10.0,0.0,0
100,1585,158.5,158.60000000000002,1,0.0,10.0,0.0,0
100,1586,158.60000000000002,158.70000000000002,1,0.0,10.0,0.0,0
100,1587,158.70000000000002,158.8,1,0.0,10.0,0.0,0
100,1588,158.8,158.9,1,0.0,10.0,0.0,0
100,1589,158.9,159.0,1,0.0,10.0,0.0,0
100,1590,159.0,159.10000000000002,1,0.0,10.0,0.0,0
100,1592,159.20000000000002,159.3,2,0.5,10.0,1.0,1
100,1593,159.3,159.4,1,0.0,10.0,0.0,0
100,1594,159.4,159.5,1,0.0,10.0,0.0,0
100,1595,159.5,159.60000000000002,1,0.0,10.0,0.0,0
100,1596,159.60000000000002,159.70000000000002,1,0.0,10.0,0.0,0
100,1597,159.70000000000002,159.8,1,0.0,10.0,0.0,0
100,1598,159.8,159.9,1,0.0,10.0,0.0,0
100,1599,159.9,160.0,1,0.0,10.0,0.0,0
100,1600,160.0,160.10000000000002,1,0.0,10.0,0.0,0
100,1601,160.10000000000002,160.20000000000002,1,0.0,10.0,0.0,0
100,1602,160.20000000000002,160.3,1,0.0,10.0,0.0,0
100,1603,160.3,160.4,1,0.0,10.0,0.0,0
100,1604,160.4,160.5,1,0.0,10.0,0.0,0
100,1605,160.5,160.60000000000002,1,0.0,10.0,0.0,0
100,1606,160.60000000000002,160.70000000000002,1,0.0,10.0,0.0,0
100,1607,160.70000000000002,160.8,1,0.0,10.0,0.0,0
100,1608,160.8,160.9,1,0.0,10.0,0.0,0
100,1609,160.9,161.0,1,0.0,10.0,0.0,0
100,1610,161.0,161.10000000000002,1,0.0,10.0,0.0,0
100,1611,161.10000000000002,161.20000000000002,1,0.0,10.0,0.0,0
100,1612,161.20000000000002,161.3,1,0.0,10.0,0.0,0
100,1613,161.3,161.4,1,0.0,10.0,0.0,0
100,1614,161.4,161.5,1,0.0,10.0,0.0,0
100,1615,161.5,161.60000000000002,1,0.0,10.0,0.0,0
100,1616,161.60000000000002,161.70000000000002,1,0.0,10.0,0.0,0
100,1617,161.70000000000002,161.8,1,0.0,10.0,0.0,0
100,1618,161.8,161.9,1,0.0,10.0,0.0,0
100,1619,161.9,162.0,1,0.0,10.0,0.0,0
100,1620,162.0,162.10000000000002,1,0.0,10.0,0.0,0
100,1621,162.10000000000002,162.20000000000002,1,0.0,10.0,0.0,0
100,1622,162.20000000000002,162.3,1,0.0,10.0,0.0,0
100,1623,162.3,162.4,1,0.0,10.0,0.0,0
100,1624,162.4,162.5,1,0.0,10.0,0.0,0
100,1625,162.5,162.60000000000002,1,0.0,10.0,0.0,0
100,1626,162.60000000000002,162.70000000000002,1,0.0,10.0,0.0,0
100,1627,162.70000000000002,162.8,1,0.0,10.0,0.0,0
100,1628,162.8,162.9,1,0.0,10.0,0.0,0
100,1629,162.9,163.0,1,0.0,10.0,0.0,0
100,1630,163.0,163.10000000000002,1,0.0,10.0,0.0,0
100,1631,163.10000000000002,163.20000000000002,1,0.0,10.0,0.0,0
100,1632,163.20000000000002,163.3,1,0.0,10.0,0.0,0
100,1633,163.3,163.4,1,0.0,10.0,0.0,0
100,1634,163.4,163.5,1,0.0,10.0,0.0,0
100,1635,163.5,163.60000000000002,1,0.0,10.0,0.0,0
100,1636,163.60000000000002,163.70000000000002,1,0.0,10.0,0.0,0
100,1637,163.70000000000002,163.8,1,0.0,10.0,0.0,0
100,1638,163.8,163.9,1,0.0,10.0,0.0,0
100,1639,163.9,164.0,1,0.0,10.0,0.0,0
100,1640,164.0,164.10000000000002,1,0.0,10.0,0.0,0
100,1641,164.10000000000002,164.20000000000002,1,0.0,10.0,0.0,0
100,1642,164.20000000000002,164.3,1,0.0,10.0,0.0,0
100,1643,164.3,164.4,1,0.0,10.0,0.0,0
100,1644,164.4,164.5,1,0.0,10.0,0.0,0
100,1645,164.5,164.60000000000002,1,0.0,10.0,0.0,0
100,1646,164.60000000000002,164.70000000000002,1,0.0,10.0,0.0,0
100,1647,164.70000000000002,164.8,1,0.0,10.0,0.0,0
100,1648,164.8,164.9,1,0.0,10.0,0.0,0
100,1649,164.9,165.0,1,0.0,10.0,0.0,0
100,1650,165.0,165.10000000000002,1,0.0,10.0,0.0,0
100,1651,165.10000000000002,165.20000000000002,1,0.0,10.0,0.0,0
100,1652,165.20000000000002,165.3,1,0.0,10.0,0.0,0
100,1653,165.3,165.4,1,0.0,10.0,0.0,0
100,1654,165.4,165.5,1,0.0,10.0,0.0,0
100,1655,165.5,165.60000000000002,1,0.0,10.0,0.0,0
100,1656,165.60000000000002,165.70000000000002,1,0.0,10.0,0.0,0
100,1657,165.70000000000002,165.8,1,0.0,10.0,0.0,0
100,1658,165.8,165.9,1,0.0,10.0,0.0,0
100,1659,165.9,166.0,1,0.0,10.0,0.0,0
100,1660,166.0,166.10000000000002,1,0.0,10.0,0.0,0
100,1661,166.10000000000002,166.20000000000002,1,0.0,10.0,0.0,0
100,1662,166.20000000000002,166.3,1,0.0,10.0,0.0,0
100,1663,166.3,166.4,1,0.0,10.0,0.0,0
100,1664,166.4,166.5,1,0.0,10.0,0.0,0
100,1665,166.5,166.60000000000002,1,0.0,10.0,0.0,0
100,1666,166.60000000000002,166.70000000000002,1,0.0,10.0,0.0,0
100,1667,166.70000000000002,166.8,1,0.0,10.0,0.0,0
100,1668,166.8,166.9,1,0.0,10.0,0.0,0
100,1669,166.9,167.0,1,0.0,10.0,0.0,0
100,1671,167.10000000000002,167.20000000000002,2,0.5,10.0,1.0,1
100,1672,167.20000000000002,167.3,1,0.0,10.0,0.0,0
100,1673,167.3,167.4,1,0.0,10.0,0.0,0
100,1674,167.4,167.5,1,0.0,10.0,0.0,0
100,1675,167.5,167.60000000000002,1,0.0,10.0,0.0,0
100,1676,167.60000000000002,167.70000000000002,1,0.0,10.0,0.0,0
100,1677,167.70000000000002,167.8,1,0.0,10.0,0.0,0
100,1678,167.8,167.9,1,0.0,10.0,0.0,0
100,1679,167.9,168.0,1,0.0,10.0,0.0,0
100,1680,168.0,168.10000000000002,1,0.0,10.0,0.0,0
100,1681,168.10000000000002,168.20000000000002,1,0.0,10.0,0.0,0
100,1682,168.20000000000002,168.3,1,0.0,10.0,0.0,0
100,1683,168.3,168.4,1,0.0,10.0,0.0,0
100,1684,168.4,168.5,1,0.0,10.0,0.0,0
100,1685,168.5,168.60000000000002,1,0.0,10.0,0.0,0
100,1686,168.60000000000002,168.70000000000002,1,0.0,10.0,0.0,0
100,1687,168.70000000000002,168.8,1,0.0,10.0,0.0,0
100,1689,168.9,169.0,2,0.5,10.0,1.0,1
100,1690,169.0,169.10000000000002,1,0.0,10.0,0.0,0
100,1691,169.10000000000002,169.20000000000002,1,0.0,10.0,0.0,0
100,1692,169.20000000000002,169.3,1,0.0,10.0,0.0,0
100,1693,169.3,169.4,1,0.0,10.0,0.0,0
100,1694,169.4,169.5,1,0.0,10.0,0.0,0
100,1695,169.5,169.60000000000002,1,0.0,10.0,0.0,0
100,1696,169.60000000000002,169.70000000000002,1,0.0,10.0,0.0,0
100,1697,169.70000000000002,169.8,1,0.0,10.0,0.0,0
100,1698,169.8,169.9,1,0.0,10.0,0.0,0
100,1699,169.9,170.0,1,0.0,10.0,0.0,0
100,1700,170.0,170.10000000000002,1,0.0,10.0,0.0,0
100,1701,170.10000000000002,170.20000000000002,1,0.0,10.0,0.0,0
100,1702,170.20000000000002,170.3,1,0.0,10.0,0.0,0
100,1703,170.3,170.4,1,0.0,10.0,0.0,0
100,1704,170.4,170.5,1,0.0,10.0,0.0,0
100,1705,170.5,170.60000000000002,1,0.0,10.0,0.0,0
100,1706,170.60000000000002,170.70000000000002,1,0.0,10.0,0.0,0
100,1707,170.70000000000002,170.8,1,0.0,10.0,0.0,0
100,1708,170.8,170.9,1,0.0,10.0,0.0,0
100,1709,170.9,171.0,1,0.0,10.0,0.0,0
100,1710,171.0,171.10000000000002,1,0.0,10.0,0.0,0
100,1711,171.10000000000002,171.20000000000002,1,0.0,10.0,0.0,0
100,1712,171.20000000000002,171.3,1,0.0,10.0,0.0,0
100,1713,171.3,171.4,1,0.0,10.0,0.0,0
100,1714,171.4,171.5,1,0.0,10.0,0.0,0
100,1715,171.5,171.60000000000002,1,0.0,10.0,0.0,0
100,1716,171.60000000000002,171.70000000000002,1,0.0,10.0,0.0,0
100,1717,171.70000000000002,171.8,1,0.0,10.0,0.0,0
100,1718,171.8,171.9,1,0.0,10.0,0.0,0
100,1719,171.9,172.0,1,0.0,10.0,0.0,0
100,1720,172.0,172.10000000000002,1,0.0,10.0,0.0,0
100,1721,172.10000000000002,172.20000000000002,1,0.0,10.0,0.0,0
100,1722,172.20000000000002,172.3,1,0.0,10.0,0.0,0
100,1723,172.3,172.4,1,0.0,10.0,0.0,0
100,1724,172.4,172.5,1,0.0,10.0,0.0,0
100,1725,172.5,172.60000000000002,1,0.0,10.0,0.0,0
100,1726,172.60000000000002,172.70000000000002,1,0.0,10.0,0.0,0
100,1727,172.70000000000002,172.8,1,0.0,10.0,0.0,0
100,1728,172.8,172.9,1,0.0,10.0,0.0,0
100,1729,172.9,173.0,1,0.0,10.0,0.0,0
100,1730,173.0,173.10000000000002,1,0.0,10.0,0.0,0
100,1731,173.10000000000002,173.20000000000002,1,0.0,10.0,0.0,0
100,1732,173.20000000000002,173.3,1,0.0,10.0,0.0,0
100,1733,173.3,173.4,1,0.0,10.0,0.0,0
100,1734,173.4,173.5,1,0.0,10.0,0.0,0
100,1735,173.5,173.60000000000002,1,0.0,10.0,0.0,0
100,1736,173.60000000000002,173.70000000000002,1,0.0,10.0,0.0,0
100,1737,173.70000000000002,173.8,1,0.0,10.0,0.0,0
100,1738,173.8,173.9,1,0.0,10.0,0.0,0
100,1739,173.9,174.0,1,0.0,10.0,0.0,0
100,1740,174.0,174.10000000000002,1,0.0,10.0,0.0,0
100,1741,174.10000000000002,174.20000000000002,1,0.0,10.0,0.0,0
100,1742,174.20000000000002,174.3,1,0.0,10.0,0.0,0
100,1743,174.3,174.4,1,0.0,10.0,0.0,0
100,1744,174.4,174.5,1,0.0,10.0,0.0,0
100,1745,174.5,174.60000000000002,1,0.0,10.0,0.0,0
100,1746,174.60000000000002,174.70000000000002,1,0.0,10.0,0.0,0
100,1748,174.8,174.9,2,0.5,10.0,1.0,1
100,1749,174.9,175.0,1,0.0,10.0,0.0,0
100,1750,175.0,175.10000000000002,1,0.0,10.0,0.0,0
100,1751,175.10000000000002,175.20000000000002,1,0.0,10.0,0.0,0
100,1752,175.20000000000002,175.3,1,0.0,10.0,0.0,0
100,1753,175.3,175.4,1,0.0,10.0,0.0,0
100,1754,175.4,175.5,1,0.0,10.0,0.0,0
100,1755,175.5,175.60000000000002,1,0.0,10.0,0.0,0
100,1756,175.60000000000002,175.70000000000002,1,0.0,10.0,0.0,0
100,1757,175.70000000000002,175.8,1,0.0,10.0,0.0,0
100,1758,175.8,175.9,1,0.0,10.0,0.0,0
100,1759,175.9,176.0,1,0.0,10.0,0.0,0
100,1760,176.0,176.10000000000002,1,0.0,10.0,0.0,0
100,1761,176.10000000000002,176.20000000000002,1,0.0,10.0,0.0,0
100,1762,176.20000000000002,176.3,1,0.0,10.0,0.0,0
100,1763,176.3,176.4,1,0.0,10.0,0.0,0
100,1764,176.4,176.5,1,0.0,10.0,0.0,0
100,1765,176.5,176.60000000000002,1,0.0,10.0,0.0,0
100,1766,176.60000000000002,176.70000000000002,1,0.0,10.0,0.0,0
100,1767,176.70000000000002,176.8,1,0.0,10.0,0.0,0
100,1768,176.8,176.9,1,0.0,10.0,0.0,0
100,1769,176.9,177.0,1,0.0,10.0,0.0,0
100,1770,177.0,177.10000000000002,1,0.0,10.0,0.0,0
100,1771,177.10000000000002,177.20000000000002,1,0.0,10.0,0.0,0
100,1772,177.20000000000002,177.3,1,0.0,10.0,0.0,0
100,1773,177.3,177.4,1,0.0,10.0,0.0,0
100,1774,177.4,177.5,1,0.0,10.0,0.0,0
100,1775,177.5,177.60000000000002,1,0.0,10.0,0.0,0
